LSN,EventTime(UTC+8),Event,Detail,File/Directory Name,Full Path,CreationTime,ModifiedTime,MFTModifiedTime,AccessedTime,Redo,Target VCN,Cluster Index
6294626731,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,4
6294627144,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813C,6
6294627369,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 405,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,6
6294627466,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ dropboxstatus-longnotification@2p5x.雽翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813C,6
6294627879,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813D,0
6294628219,01/06/2023 00:09:43.943,Writing Content of Non-Resident File,Data Runs(in Volume) : 5286342(1),[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Mapping Pairs,0x813D,0
6294628318,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ dropboxstatus-longnotification@2p5x.雽翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813D,0
6294629410,01/06/2023 00:09:43.943,File Creation,,dropboxstatus-x.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-x.png,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813D,2
6294629621,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 433,dropboxstatus-x.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-x.png,,,,,Update Resident Value,0x813D,2
6294629718,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ dropboxstatus-longnotificati雽翽,dropboxstatus-x.png,\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\dropboxstatus-x.png,,,,,Update Resident Value,0x813D,2
6294630143,01/06/2023 00:09:43.943,File Creation,,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,01/06/2023 00:09:43.943,Initialize File Record Segment,0x813D,4
6294630358,01/06/2023 00:09:43.943,Writing Content of Resident File,Writing Size : 557,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813D,4
6294630466,01/06/2023 00:09:43.943,Time Reversal Event,CreationTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-notification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-pause.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-shortnotification.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-snooze.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-x.png/ [email]/ [email]/ [email]/ [email]/ [email])/ ModifiedTime : 2023-01-06 00:09:43 -> 2000-01-01 08:00:00(Zero in 100-nanoseconds)(same as dropboxstatus-busy.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-cam.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-connecting.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-idle.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-logo.png/ [email]/ [email]/ [email]/ [email]/ [email]/ [email]/ dropboxstatus-longnotification.png/ [email]/ [email]/ [email]/ dropboxstatus-longnotification@2p5雽翽,[email],\Program Files (x86)\Dropbox\Client_164.4.7914\164.4.7914\images\03_Tray_Icon\win\light\[email],,,,,Update Resident Value,0x813D,4
